account_id,amount
434,550787.7
435,702650.3
436,505832.3
437,3108492.9
438,224522.6
439,408083.2
440,817691.3
441,5860452.4
442,804588.1
443,425353.7
444,505498.8
445,2688846.0
446,3432039.3
447,1190308.6
449,430326.8
450,261487.5
451,124183.0
452,2519510.9
453,991031.7
454,913892.7
455,1217997.1
456,7338613.4
458,1495780.8
459,83500.0
460,632107.3
461,843300.7
462,2758800.4
463,2134149.5
464,186486.3
465,2107502.2
466,93700.0
467,1493660.2
468,1574373.9
469,176621.6
470,1070431.3
471,950420.6
472,2790997.8
473,653193.5
474,331065.9
475,154090.3
476,49400.0
477,2506673.2
478,2657396.7
479,223904.3
480,1193244.7
481,377790.0
483,89598.6
484,972642.5
485,5547435.1
486,537756.1
487,1889148.8
488,76900.0
489,2367275.5
490,254090.0
491,1323252.5
492,808483.3
493,2121899.4
494,4308198.0
496,1009419.8
497,3173773.7
498,2852262.4
500,2034409.7
501,2600945.5
502,130149.7
503,887249.8
504,459425.4
505,145559.9
506,1045990.2
507,416256.2
508,234761.8
509,515524.0
510,3293483.9
511,919169.0
512,1033327.0
513,712454.2
514,860141.1
515,373397.4
516,451203.2
517,3222879.6
518,585964.8
519,839082.7
520,413003.5
521,5187497.1
522,846219.4
523,1623826.1
524,2297858.2
525,1810521.7
526,1003992.2
528,202052.8
529,224654.0
530,1344433.7
531,232315.1
532,3332288.0
533,747919.2
534,564074.4
535,2459090.0
536,239986.2
537,232866.7
538,429423.3
539,4099490.3
540,1152963.2
541,2794709.7
542,504175.7
543,475271.0
544,2191771.9
545,1489779.0
546,211764.5
547,101851.4
548,703062.0
549,748916.8
550,148547.4
551,726351.6
552,654186.5
553,506917.7
554,446030.2
555,3306288.2
556,679431.5
557,214169.1
558,599956.4
559,779793.9
560,879594.4
561,272037.3
562,1279065.2
563,1356583.3
564,466326.4
565,357023.7
566,1386970.0
567,407410.5
568,1163173.7
569,239658.6
570,517916.9
571,261745.7
572,2419038.6
573,848938.0
574,5774233.5
575,1122821.5
576,875619.3
577,1269827.1
578,848873.7
579,163127.7
580,579956.9
581,209970.4
582,434855.1
584,216409.1
585,55762.7
586,636134.7
587,70700.0
588,1198336.9
589,861304.8
590,860473.7
591,114186.1
592,260649.1
593,839267.7
594,286431.7
595,1940346.5
596,2056709.4
597,2593658.1
598,572482.3
599,635190.4
600,759171.4
601,427848.7
602,410929.1
603,814977.0
604,1109947.5
605,507097.3
606,652662.8
607,279598.5
608,400605.3
609,309176.4
610,2914210.5
611,105874.1
612,165688.6
613,753542.5
614,184167.7
615,188752.4
616,834181.2
617,1594522.6
618,1449523.9
619,2167148.4
620,83300.0
621,1630851.9
622,899477.8
623,423252.6
624,5643693.9
625,3182164.3
626,1043123.0
627,3389107.2
628,694740.5
629,481096.7
630,512873.6
631,303026.2
632,182246.1
633,359956.4
635,3544752.1
636,173201.2
637,202619.3
638,1565587.2
639,101157.4
640,561163.0
641,923691.0
643,207977.2
644,68893.0
645,1762582.7
646,738861.3
647,555596.8
648,2578844.4
649,3981438.8
650,634093.2
651,2665800.7
652,2218702.5
653,511348.2
654,577709.4
655,3520091.5
656,796971.4
657,859823.5
658,313405.8
659,198703.0
660,1223434.6
662,612628.5
664,296450.9
665,819495.5
666,1072921.3
669,166841.9
671,164697.5
672,58000.0
673,411696.2
674,364929.8
675,987951.7
676,503024.0
677,687225.0
678,1051965.6
679,575352.4
680,526211.2
682,97511.3
683,1431589.3
684,167345.4
685,2812755.0
686,1609201.6
687,854852.9
688,540340.5
689,2437754.2
690,1165436.3
691,376258.8
692,1055230.5
693,2094217.9
694,319156.7
695,1612036.6
696,128358.5
697,3299862.6
698,879237.6
699,4886608.0
700,623034.4
701,861547.6
702,549073.7
703,103796.7
704,2674889.2
705,249553.9
706,1233203.1
708,70800.0
709,2868876.0
710,481979.7
711,1276520.2
712,2250716.1
713,285397.2
714,285158.6
715,961338.2
716,2134684.2
717,3020900.4
718,2782376.0
719,493428.9
720,568393.4
721,409296.2
722,921581.1
725,274369.3
726,756321.1
727,35400.0
728,658420.8
729,116904.0
730,5678818.7
731,330020.1
732,1123137.7
733,3936514.1
734,212368.1
735,154432.8
736,84252.0
737,538701.2
738,3315772.8
739,1659841.4
740,119332.40000000001
741,987478.3
742,486869.4
743,538262.7
744,777748.7
745,121324.8
746,419188.5
747,732511.6
748,1674038.5
749,420133.8
750,2311748.1
751,576494.8
752,568231.0
753,361136.8
754,512753.7
755,758810.2
756,109621.2
757,1073863.5
758,42800.0
759,557248.6
760,432017.6
761,135630.2
762,447433.0
763,1184587.8
764,879858.7
765,252239.9
766,1357501.7
767,1834213.6
768,203875.5
770,538816.2
771,1498400.9
772,3661824.8
773,1883443.0
774,996502.5
775,2051997.0
776,1249710.2
777,1255282.1
778,77800.0
779,941114.6
780,1385291.1
781,276579.7
782,719866.8
783,123102.9
784,2815485.1
785,944036.4
786,1480478.9
787,932522.2
788,305112.7
789,594467.1
790,3769490.5
791,331034.3
792,139757.3
793,484704.4
794,106739.6
795,652105.9
796,374098.2
797,1856846.0
798,276049.8
799,71548.7
800,138152.7
801,234248.7
802,484703.9
803,2584422.1
804,617073.4
805,860923.7
806,163897.1
807,2084292.9
808,1387882.3
809,1499448.6
810,340464.7
811,1100801.6
812,1184532.6
813,1922343.1
814,352704.0
815,367037.7
816,5550743.7
817,2622704.6
819,1809283.5
820,1004978.3
821,297994.3
822,347790.4
823,77480.9
824,618022.2
825,1206337.6
826,506232.1
827,208726.1
828,656570.6
829,139971.2
830,2505434.4
831,173293.2
832,183861.6
833,291655.0
834,154910.0
836,436823.5
837,2915866.6
838,124027.6
839,2466102.0
840,1759599.2
841,689962.6
842,431708.0
843,147270.1
844,5667814.4
845,579279.0
846,2848798.6
847,428587.9
848,607520.1
849,1046089.2
850,1342892.8
851,3371285.7
852,72875.8
853,1181687.7
854,1414469.8
855,1774388.6
856,931931.2
857,560318.1
858,1416389.7
859,368036.6
860,1993173.1
861,2506370.8
862,6774346.9
863,5897550.7
864,227886.1
865,212837.3
866,1977944.8
867,747196.4
868,394380.9
869,41300.0
870,709739.8
871,1516438.5
872,302414.3
873,355596.8
874,1204572.5
875,536500.8
876,165581.8
877,440701.2
878,1496434.4
879,106285.3
880,908532.9
882,1724094.2
883,2143651.0
884,404011.2
885,2959750.8
886,2625507.3
887,607098.2
888,304112.0
889,96433.2
890,1127684.5
891,335583.6
892,814760.2
893,2065006.0
894,525347.2
895,189426.1
896,902042.2
897,4782138.9
898,1262723.8
899,2303831.9
900,1107816.8
901,468791.7
902,1182639.1
903,512308.9
904,2233567.0
905,478108.6
906,65874.1
907,510630.8
908,605079.7
909,75741.3
910,207706.9
911,1224147.8
912,124560.5
913,963152.6
914,404123.7
915,3941740.0
916,938230.6
917,681601.9
918,894320.5
919,502752.2
920,287494.4
921,339156.5
922,613141.4
923,376170.9
924,264498.6
925,2789268.9
926,226157.4
927,513708.3
928,1273703.9
929,1307421.3
930,2075398.8
931,787983.6
932,264201.8
933,465923.4
934,124864.4
935,139489.8
936,289711.6
937,332295.3
938,141869.6
939,311029.7
940,4031929.6
941,737334.1
942,784218.7
943,442661.3
944,2559008.5
945,579657.2
946,1348676.9
947,835683.1
949,1000649.2
950,2939306.4
951,273142.4
952,291228.5
953,312445.6
954,498327.2
955,875303.8
956,865464.5
957,301386.8
958,391462.9
959,302273.9
960,4387308.1
961,402122.1
962,766594.7
963,1072850.7
964,617353.6
965,715071.6
966,70429.3
967,1085163.2
968,894481.2
969,899960.7
970,588349.5
971,623763.9
972,149529.4
973,565248.0
974,3086569.6
975,261366.0
976,1558142.4
977,2145155.7
978,782319.1
979,2702553.7
980,575462.4
981,2187781.2
982,903108.6
984,726373.8
985,356305.5
986,371440.5
987,729214.3
988,663988.2
989,574933.8
990,1555709.9
991,3078121.2
992,904046.2
993,1188250.9
994,720626.1
995,255594.3
996,189600.5
997,172807.8
998,3323358.7
1000,4779742.9
1002,264403.0
1003,1182157.3
1004,3070249.2
1005,5339148.5
1006,647117.7
1007,618921.8
1008,305777.7
1009,3872824.9
1010,3551880.8
1011,2172101.1
1012,3092181.0
1013,174513.3
1014,392656.1
1015,255864.1
1016,2830862.5
1017,2367766.5
1018,594311.3
1019,3049962.2
1020,218714.2
1021,150131.5
1022,3370389.8
1023,2524495.6
1024,107633.0
1026,566998.4
1027,132592.6
1028,63000.0
1029,3496123.4
1030,434585.1
1031,1555953.7
1032,7327494.1
1033,94932.0
1034,325520.1
1035,791626.0
1036,1774228.1
1037,821110.6
1038,268003.0
1039,5955593.5
1040,2133655.4
1042,1478620.8
1043,784188.4
1044,1218452.7
1045,394393.5
1046,1126163.3
1047,804564.9
1048,810875.0
1049,102196.4
1050,3806547.7
1051,1760655.9
1052,920504.4
1053,1198962.9
1054,1502828.8
1055,131930.7
1056,674055.3
1057,579008.6
1058,1513364.4
1059,269935.4
1060,276448.6
1061,185448.2
1062,3265745.0
1063,417542.5
1064,157360.0
1065,840707.5
1066,2670734.9
1067,2845618.7
1068,867300.1
1069,586152.8
1070,1124427.2
1071,3758208.8
1072,318882.1
1073,1037564.8
1074,1411155.4
1075,656711.3
1076,1315862.0
1077,1019738.3
1078,381145.3
1079,3724848.5
1080,3101951.1
1081,193035.2
1082,298427.2
1083,672476.8
1085,420823.4
1086,154348.7
1087,1104890.0
1088,656462.7
1089,1109800.9
1090,387155.8
1091,143919.4
1092,1096208.6
1093,3633392.0
1094,338537.8
1095,786542.2
1096,262313.1
1097,1219320.3
1098,647312.4
1100,164599.1
1101,673758.6
1102,539912.4
1103,1897553.8
1104,1231185.0
1105,970777.8
1106,3544923.1
1107,800116.8
1108,384658.7
1109,1911961.0
1110,499059.7
1111,1500454.1
1112,1861304.7
1113,552419.1
1114,3047225.5
1115,461295.5
1116,1769555.7
1117,284945.7
1118,1096607.2
1120,654899.9
1121,1187374.9
1122,845428.6
1123,2189221.0
1124,3283487.5
1125,1418629.7
1126,872800.3
1127,3579832.7
1128,711724.3
1129,2416824.9
1130,216646.8
1132,7386440.3
1133,547735.5
1134,1848686.2
1135,381865.0
1136,4295198.4
1137,214703.0
1138,85220.0
1139,2920942.8
1140,143922.0
1141,173294.7
1142,302403.9
1144,465349.8
1145,370061.0
1146,3040729.6
1147,3338212.7
1149,337824.7
1150,124385.09999999999
1151,2113836.9
1152,435653.4
1153,1532801.7
1154,1793608.8
1155,311098.9
1156,496688.6
1157,869058.7
1158,696934.2
1159,1440201.5
1160,1777459.6
1161,777300.7
1164,873141.4
1165,597317.1
1166,2752879.3
1168,1070298.3
1169,4087574.4
1170,1743672.7
1171,397039.5
1172,176847.7
1173,180396.3
1174,2089986.3
1176,229024.5
1177,501452.1
1178,864957.9
1179,592081.7
1180,2176227.0
1181,249922.2
1182,781549.2
1183,506404.0
1184,4467812.0
1185,135442.5
1186,204154.5
1187,349605.0
1188,464909.2
1189,456259.9
1190,760479.8
1192,794327.1
1193,1887226.6
1194,2648963.1
1195,271871.2
1196,2476459.1
1197,588929.1
1198,825438.7
1199,260399.7
1200,3429795.5
1201,2110556.9
1203,1768390.1
1204,3091241.7
1205,513097.8
1206,398886.9
1207,2781940.0
1208,472745.0
1209,134852.8
1210,1344454.6
1211,473782.1
1212,486207.0
1213,292219.8
1214,786092.7
1215,205083.5
1216,287538.1
1217,374271.9
1218,1710319.4
1219,475245.9
1220,420991.5
1221,1535336.2
1222,895829.8
1223,767190.1
1225,2419347.7
1226,338147.6
1227,1076166.1
1228,432843.5
1229,411238.8
1230,1525047.0
1231,2193012.3
1232,223731.5
1233,228851.1
1234,805094.9
1235,522182.0
1236,776162.1
1237,4565111.4
1238,431875.7
1239,902936.7
1240,352244.4
1241,403655.5
1242,1753234.7
1243,357869.8
1244,386647.5
1245,283595.6
1246,611330.1
1247,4873625.0
1248,543664.9
1249,422774.8
1250,1636313.9
1251,1792350.4
1252,2160295.2
1253,753616.4
1254,3472132.2
1255,1318280.4
1256,1860759.9
1257,1502717.7
1258,149007.7
1259,641386.3
1260,739964.3
1261,2175959.0
1262,280346.6
1263,2320710.3
1264,777013.0
1265,425311.4
1266,1321106.6
1267,1186659.3
1268,555146.2
1269,1527343.4
1270,842845.0
1271,475935.6
1272,1653677.7
1273,2488294.1
1274,2292012.5
1275,313896.1
1276,1198314.5
1277,822424.6
1279,139290.3
1280,406644.6
1281,549216.2
1284,1097769.3
1285,2757773.3
1286,6610663.1
1287,2175200.1
1288,724505.9
1289,1456208.1
1291,507532.8
1292,1341897.7
1293,1370164.6
1294,1501133.0
1295,638326.0
1296,221302.7
1297,2823583.4
1298,934572.2
1299,545811.1
1301,475917.5
1302,720353.1
1303,187387.3
1304,1519421.9
1305,1402994.5
1306,1663252.7
1307,665754.6
1308,250150.9
1309,3786399.8
1310,513083.5
1311,1125768.6
1312,552369.0
1313,1758530.5
1314,2190046.4
1315,977977.2
1316,127543.7
1317,775423.6
1318,378125.6
1319,799353.3
1320,721830.0
1321,240988.0
1322,572844.5
1323,1369660.8
1324,997568.6
1325,167835.6
1326,300477.5
1327,651127.1
1328,2245658.5
1329,711363.6
1330,2095563.5
1331,1132789.7
1332,3307120.6
1333,1098854.2
1334,857979.6
1335,1244493.5
1336,814573.2
1337,934107.8
1338,4791785.7
1339,774052.7
1340,132077.4
1341,222272.3
1342,728660.7
1344,3443315.1
1345,3057264.2
1346,137233.1
1347,145196.1
1348,256976.5
1349,433675.2
1350,1317229.2
1351,197116.5
1352,2714397.2
1353,1949856.9
1354,157084.0
1355,613321.6
1356,266447.7
1357,324902.7
1358,421038.3
1359,132695.2
1360,749623.9
1361,1052503.5
1362,743964.9
1363,1057492.0
1365,293303.1
1366,1270735.6
1367,727383.1
1368,836081.6
1369,902643.4
1370,281240.7
1371,500442.2
1372,1164844.7
1373,385389.3
1374,2851976.2
1375,2428507.9
1376,303579.5
1377,173739.3
1378,3655499.1
1379,316779.2
1380,1714698.6
1381,494290.2
1382,388356.1
1383,420462.7
1384,2229142.6
1385,712392.7
1387,61891.3
1388,2547089.4
1389,1335993.8
1390,589742.9
1391,806924.0
1392,3428830.9
1393,454333.4
1394,558375.9
1395,526872.0
1396,2559352.2
1397,2607181.1
1398,103598.0
1399,634613.8
1401,853238.8
1402,1401842.2
1403,1282098.1
1404,3675545.5
1405,281480.5
1406,473780.9
1407,2589201.9
1408,2175213.5
1410,2845678.0
1411,1896568.1
1412,2076319.3
1413,1279449.0
1414,1606138.4
1416,4174277.8
1417,2461480.2
1418,519771.1
1419,705548.0
1420,415698.6
1421,725086.5
1422,770290.6
1423,477716.2
1424,720428.5
1425,1180124.8
1426,288172.1
1427,1012183.4
1429,407224.7
1430,36800.0
1431,431677.4
1432,1193051.9
1434,145052.3
1435,1179059.7
1436,603044.1
1437,343579.9
1438,631140.3
1439,208673.8
1440,495599.0
1441,603942.2
1442,2638174.7
1443,623026.8
1444,244707.3
1445,534091.0
1446,1754014.4
1447,608124.7
1448,88593.3
1449,932369.1
1450,385665.6
1451,848810.9
1452,1618061.4
1453,5975499.6
1454,45000.0
1455,570751.8
1456,3965442.2
1458,2153509.0
1459,122247.3
1460,241220.2
1461,2987416.6
1463,241181.5
1464,2845263.7
1465,368052.9
1466,128338.8
1467,2342303.6
1468,382281.1
1469,425053.0
1470,1555905.4
1471,1121047.5
1472,813310.5
1473,175348.7
1474,202972.8
1475,3289272.8
1476,865000.5
1477,437226.1
1478,1596801.6
1479,358306.5
1480,2083468.6
1481,432774.7
1482,1136242.7
1483,658949.9
1484,328531.5
1485,3420680.7
1486,1728781.5
1487,408298.1
1488,467993.1
1490,2086041.5
1491,568627.6
1492,222003.1
1493,715203.1
1494,713592.5
1495,3290693.6
1496,1489251.9
1497,1224750.0
1498,1258372.5
1499,1001385.9
1500,1261377.2
1501,304113.7
1502,1085916.6
1503,287921.6
1504,1459477.4
1505,1414587.1
1506,201257.2
1507,2981281.8
1508,2094555.6
1509,1703619.8
1510,1515537.8
1511,4931190.6
1512,1833007.1
1513,2081433.4
1514,197621.5
1515,3950605.1
1516,398899.3
1517,245076.9
1518,2487184.2
1519,1862766.8
1520,449586.5
1521,287312.8
1522,208811.4
1523,1003995.8
1524,171618.3
1525,245877.2
1526,744009.2
1527,3678761.3
1528,1201802.5
1529,298564.9
1530,466848.9
1532,823934.5
1534,2208369.0
1535,937831.6
1536,4318743.6
1537,412675.6
1538,3545794.0
1539,3634519.9
1540,2209439.5
1541,415555.3
1542,432105.5
1543,503444.0
1544,2677842.9
1545,3278715.0
1546,439011.8
1547,3113677.5
1548,282236.2
1549,745550.7
1550,569129.1
1551,219115.0
1552,3153102.4
1553,367838.5
1554,1868010.8
1555,275260.6
1556,274959.2
1557,247378.5
1558,375672.1
1559,2520012.1
1560,339984.3
1561,448600.7
1562,219767.9
1563,33400.0
1564,485810.5
1565,899085.6
1566,2161525.4
1567,699365.1
1568,1208379.5
1570,478092.2
1571,858072.1
1572,420771.1
1573,122035.5
1574,129713.5
1575,740969.2
1576,1336397.3
1577,239119.3
1578,367081.0
1579,1348458.7
1580,2358454.6
1581,856224.5
1582,369885.7
1583,3824773.6
1584,380458.8
1585,309738.39999999997
1586,962026.3
1587,768338.6
1588,542639.3
1589,108613.9
1590,1177720.9
1591,1708742.1
1592,413342.7
1593,155474.5
1594,804322.9
1596,125965.0
1597,541449.8
1598,1701250.9
1599,1954371.6
1600,340737.4
1601,560259.0
1602,603245.6
1603,1626580.4
1604,2273893.6
1605,6027802.8
1606,474171.7
1607,1619103.4
1608,135376.5
1609,162139.1
1610,3871815.4
1611,845669.9
1612,1536820.7
1613,468243.6
1614,1708961.5
1615,176500.2
1616,205944.9
1617,792569.5
1618,233538.6
1619,296850.1
1620,478177.0
1621,2090371.1
1622,480071.8
1623,1847307.2
1624,380631.9
1625,1246542.9
1626,2444819.7
1627,975109.9
1628,607974.6
1629,377460.7
1630,746424.1
1631,203691.4
1632,3506504.4
1633,467355.8
1634,1715572.5
1635,2350971.0
1636,962162.5
1637,802906.0
1638,751561.2
1640,1716609.0
1641,3621245.0
1642,546374.9
1644,2224111.9
1645,795278.7
1646,3273195.4
1647,237924.0
1648,209395.9
1649,791860.6
1650,480170.3
1651,977179.7
1652,823131.0
1653,2640523.2
1654,1239880.0
1655,1147945.6
1656,1180861.2
1657,69798.0
1658,413541.0
1659,255026.7
1660,2551620.6
1662,762260.8
1663,284763.3
1664,2931952.6
1665,233093.7
1666,729641.3
1667,308015.1
1668,204993.9
1669,502256.7
1670,276039.1
1671,889318.0
1672,1294210.1
1673,525072.2
1674,662583.9
1675,606061.7
1677,485076.6
1678,3475457.5
1679,786104.6
1680,2535464.1
1681,838855.1
1682,431002.7
1683,604322.5
1684,3238239.0
1685,1265868.2
1686,765860.1
1687,156747.6
1688,741214.8
1689,634204.5
1690,501500.0
1691,202377.6
1692,1661452.9
1693,1150432.3
1694,5169792.4
1695,6288972.0
1696,261877.1
1697,113402.6
1698,1354822.1
1699,727621.1
1700,1782804.9
1701,4288568.4
1702,879147.5
1703,137705.3
1704,527256.5
1705,2052772.4
1706,387671.6
1707,591340.1
1708,1527728.7
1709,1212683.6
1710,218162.5
1711,325756.9
1712,270679.2
1713,907736.9
1714,484741.9
1715,1949045.5
1716,1017289.1
1717,150049.9
1718,1345645.9
1719,519165.8
1720,33400.0
1721,124100.0
1722,1513294.6
1723,640075.5
1724,236032.9
1725,4352249.1
1726,2231006.5
1727,733448.9
1728,797005.2
1729,340173.2
1730,907082.4
1731,658253.4
1732,1593785.5
1733,1964599.2
1734,1035180.7
1735,42535.1
1736,250213.9
1737,893061.4
1738,164263.0
1739,1356402.0
1740,159590.1
1741,387521.6
1742,1938205.3
1743,540339.0
1744,378180.8
1745,1932190.0
1746,852899.1
1747,77081.1
1749,3747267.9
1750,3906271.8
1751,300640.3
1752,1151165.3
1753,300083.8
1754,2347329.1
1756,1474576.4
1757,4297859.3
1758,1570570.3
1759,716384.6
1760,320598.3
1761,1711884.5
1762,2516425.2
1763,1643369.2
1764,369727.8
1765,288398.9
1766,2192293.7
1767,2588862.1
1768,1504303.2
1769,560610.5
1770,2669886.5
1771,921600.3
1772,4837986.3
1773,578944.8
1774,168252.6
1775,963051.8
1776,481558.1
1777,1208896.5
1778,1536351.0
1779,3330429.9
1780,3758379.3
1781,405609.3
1782,818655.5
1783,294692.5
1784,892185.8
1785,222968.4
1786,2628673.7
1787,4108891.9
1788,535455.8
1789,135744.0
1790,369270.3
1791,997382.7
1792,717864.3
1793,1135650.3
1794,286587.2
1795,634104.1
1796,1622883.4
1797,1759071.6
1798,573619.0
1799,265570.5
1800,1345446.8
1801,4751818.5
1802,440551.8
1803,381742.2
1804,3919165.5
1805,3677224.2
1806,709677.0
1807,575764.7
1808,1226566.0
1809,2870499.8
1810,1538121.2
1811,3371901.1
1812,169121.0
1813,6083680.0
1814,145248.4
1815,2642219.8
1816,525726.3
1817,999217.8
1818,777148.5
1819,1577246.2
1820,2041723.8
1821,1979614.3
1822,683729.2
1823,252084.3
1824,3034006.9
1825,697851.4
1826,2332672.3
1827,589106.3
1828,4602266.4
1829,1169878.9
1830,1779708.6
1831,805566.5
1832,1502253.2
1833,141386.9
1834,2553905.9
1835,1633906.9
1836,1285376.9
1837,3162946.0
1838,2595636.8
1839,468176.1
1840,433702.8
1841,217933.7
1843,2764436.9
1844,441437.6
1845,1009617.3
1846,241998.8
1847,334104.9
1848,620435.6
1851,1102573.9
1852,456595.6
1853,292404.5
1854,868002.7
1855,247062.4
1856,332857.0
1857,252179.3
1858,597083.7
1859,466684.9
1860,139985.4
1861,2164170.4
1862,3798555.1
1863,378763.3
1865,693303.0
1866,377883.8
1867,1952018.2
